State,Current,Ever,Passed,Color,URL,State Name,2025 Bill Number,Nathan's Text,Covered Products,Legislation Prior to 2023,2023 Blue Text,Abbreviation,Scope,Signed Date,Effective Date,Applicable Date,Violation Penalty
Alabama,,1,,Historical,https://alabama.repair.org,Alabama,,,"However, in 2023, Alabama is not considering any Right to Repair bills.",Alabama has considered Right to Repair legislation in the past.,"This year, the people of Alabama have a chance to guarantee their right to repair their stuff—like cell phones, laptops, and even tractors. These are your products. You own them, and you shouldn’t have to rely on the manufacturer’s permission to fix them when they break. Take action today: call or write your legislator and demand the right to repair. We’ll help by providing your legislators’ contact information.",,,,,,
Alaska,,1,,Historical,https://alaska.repair.org,Alaska,,SB 112 - covers everything but cars.,"In 2023, Alaska is considering a Right to Repair bill that covers all electronics but cars:",,"This year, the people of Alaska have a chance to guarantee their right to repair their stuff—like cell phones, laptops, and even tractors. These are your products. You own them, and you shouldn’t have to rely on the manufacturer’s permission to fix them when they break. Take action today: call or write your legislator and demand the right to repair. We’ll help by providing your legislators’ contact information.",,,,,,
Arizona,,1,,Historical,https://arizona.repair.org,Arizona,,,"In 2023, Arizona is not considering any Right to Repair bills.",,"This year, the people of Arizona have a chance to guarantee their right to repair their stuff—like cell phones, laptops, and even tractors. These are your products. You own them, and you shouldn’t have to rely on the manufacturer’s permission to fix them when they break. Take action today: call or write your legislator and demand the right to repair. We’ll help by providing your legislators’ contact information.",,,,,,
Arkansas,,1,,Historical,https://arkansas.repair.org,Arkansas,,,"However, in 2023, Arkansas is not considering any Right to Repair bills.",Arkansas has considered Right to Repair legislation in the past.,"This year, the people of Arkansas have a chance to guarantee their right to repair their stuff—like cell phones, laptops, and even tractors. These are your products. You own them, and you shouldn’t have to rely on the manufacturer’s permission to fix them when they break. Take action today: call or write your legislator and demand the right to repair. We’ll help by providing your legislators’ contact information.",,,,,,
California,,1,1,Passed,https://www.repair.org/california,California,SB 244,,,,"In 2023, the people of California passed  Right to Repair for . The law applies to devices manufactured or first sold in the state as of July 1, 2021. Notably, the California law excludes video game consoles and alarm systems. We're pushing strong for California to expand their right to repair to cover these devices. It’s yours. You own it. You shouldn’t have to beg the manufacturer for permission to fix it when it breaks. Tell your legislator that you want the right to repair. There are two easy ways to get in touch: call and write. We’ll track down your legislator’s contact info for you.",CA,,"October 10, 2023",7/1/2024,7/1/2021,"$1,000 per day for the first violation
$2,000 per day for the second violation
$5,000 per day for the third and subsequent violations."
Colorado,,1,1,Passed,https://colorado.repair.org,Colorado,H.B. 1011,HB1011 - covers farm equipment and has been signed into law.,"In 2023, Colorado also passed a Right to Repair bill that covers farm equipment—the first-ever legislation to protect farmers' right to fix their own tractors!","In 2022, Colorado passed the first Right to Repair law in about a decade: The law protects powered wheelchair users' right to fix their own chairs or take them to a shop of their choice. Already, wheelchair users have been using the law to push manufacturers to provide the spare parts and documentation necessary for keeping chairs running.","In 2022, the people of Colorado passed  Right to Repair for Powered Wheelchairs, and they expanded that right to include Farm Equipment in 2023. The law applies to devices manufactured or first sold in the state as of January 1, 2023 for Wheelchairs and January 1, 2024 for Farm Equipment. Notably, the Colorado law excludes Digital Electronic Equipment. We're pushing strong for Colorado to expand their right to repair to cover these devices. It’s yours. You own it. You shouldn’t have to beg the manufacturer for permission to fix it when it breaks. Tell your legislator that you want to epxand the right to repair. There are two easy ways to get in touch: call and write. We’ll track down your legislator’s contact info for you.",CO,,"June 2, 2022 (Wheelchairs) / April 25, 2023 (Agriculture)","1/1/2024 (Farm Equipment)
1/1/2023 (Powered Wheelchairs)","1/1/2024 (Farm Equipment)
1/1/2023 (Powered Wheelchairs)","$20,000 per violation"
Connecticut,1,1,,Current,https://connecticut.repair.org,Connecticut,HB6053,"HB 5755 / HB 6083 - which cover powered wheelchairs, and of which 6083 has pass its first committee, and H.B. 6512 which covers consumer electronics.","In 2023, Connecticut is considering Right to Repair bills that cover powered wheelchairs and consumer electronics:",,"This year, the people of Connecticut have a chance to guarantee their right to repair their stuff—like virtually anything with a computer chip—like smartphones, laptops, and household appliances. These are your products. You own them, and you shouldn’t have to rely on the manufacturer’s permission to fix them when they break. Take action today: call or write your legislator and demand the right to repair. We’ll help by providing your legislators’ contact information.",,Digital Electronic Equipment,,N/A,,
Delaware,,1,,Historical,https://delaware.repair.org,Delaware,,"HB41 - covers everything except cars, has cleared committee.","In 2023, Delaware is considering a Right to Repair bill that covers all electronics but cars:",,"This year, the people of Delaware have a chance to guarantee their right to repair their stuff—like cell phones, laptops, and even tractors. These are your products. You own them, and you shouldn’t have to rely on the manufacturer’s permission to fix them when they break. Take action today: call or write your legislator and demand the right to repair. We’ll help by providing your legislators’ contact information.",,,,,,
Florida,1,1,,Current,https://florida.repair.org,Florida,"H0235, H0311, SB 412","HB 533 / SB 422 - which cover farm equipment, of which the Senate bill passed through committee. Session ended.","In 2023, Florida is considering Right to Repair bills that cover farm equipment:",,"This year, the people of Florida have a chance to guarantee their right to repair their stuff—like cell phones, laptops, and even tractors. These are your products. You own them, and you shouldn’t have to rely on the manufacturer’s permission to fix them when they break. Take action today: call or write your legislator and demand the right to repair. We’ll help by providing your legislators’ contact information.",,"Portable Wireless Device, Powered Wheelchairs",,7/1/2025,7/1/2025,A violation of this part is a deceptive and unfair trade practice under the Florida Deceptive and Unfair Trade Practices Act.
Georgia,,1,,Historical,https://georgia.repair.org,Georgia,,SB 243 - covers all products. Session ended.,"In 2023, Georgia is considering a Right to Repair bill that covers all electronics:",,"This year, the people of Georgia have a chance to guarantee their right to repair their stuff—like cell phones, laptops, and even tractors. These are your products. You own them, and you shouldn’t have to rely on the manufacturer’s permission to fix them when they break. Take action today: call or write your legislator and demand the right to repair. We’ll help by providing your legislators’ contact information.",,,,,,
Hawaii,1,1,,Current,https://hawaii.repair.org,Hawaii,"SB795, HB1464","HB53 / HB 1287 - cover all products except cars, SB 1172 - covers medical devices; SB 1105 and HB 645 - covers all products except heavy equipment and medical devices $100,000. Session ended.","In 2023, Hawaii is considering Right to Repair bills that cover heavy equipment, medical devices, and all electronics except cars:",,"This year, the people of Hawaii have a chance to guarantee their right to repair their stuff—like motor vehicles. These are your products. You own them, and you shouldn’t have to rely on the manufacturer’s permission to fix them when they break. Take action today: call or write your legislator and demand the right to repair. We’ll help by providing your legislators’ contact information.",,Automotive,,Upon Approval,"2002 (Motor Vehicles)
2013 (Heavy Equipment) ",Any violation of this chapter shall be deemed to be unfair competition and a restraint of trade under chapter 480.
Idaho,,1,,Historical,https://idaho.repair.org,Idaho,,,"However, in 2023, Idaho is not considering any Right to Repair bills.",Idaho has considered Right to Repair legislation in the past.,"This year, the people of Idaho have a chance to guarantee their right to repair their stuff—like cell phones, laptops, and even tractors. These are your products. You own them, and you shouldn’t have to rely on the manufacturer’s permission to fix them when they break. Take action today: call or write your legislator and demand the right to repair. We’ll help by providing your legislators’ contact information.",,,,,,
Illinois,1,1,,Current,https://illinois.repair.org,Illinois,"SB0122, HB2549, HB3490, HB3677, HB1909","HB 3602 - covers powered wheelchairs, HB 3593 - covers all products except medical devices and cars, and HB 3601 - covers laptops and tablets used by school districts.","In 2023, Illinois is considering Right to Repair bills that cover powered wheelchairs, all electronics except medical devices and cars, and laptops and tablets used by school districts:",,"This year, the people of Illinois have a chance to guarantee their right to repair their stuff—like cell phones, laptops, and even tractors. These are your products. You own them, and you shouldn’t have to rely on the manufacturer’s permission to fix them when they break. Take action today: call or write your legislator and demand the right to repair. We’ll help by providing your legislators’ contact information.",,"Digital Electronic Equipment, Powered Wheelchairs, Farm Equipment",,7/1/2026,7/1/2021,"$1,000 per day for the first violation
$2,000 per day for the second violation
and $5,000 per day for the third and subsequent violations"
Indiana,1,1,,Current,https://indiana.repair.org,Indiana,HB1060,,"However, in 2023, Indiana is not considering any Right to Repair bills.",Indiana has considered Right to Repair legislation in the past.,"This year, the people of Indiana have a chance to guarantee their right to repair their stuff—like tractors and harvesters. These are your products. You own them, and you shouldn’t have to rely on the manufacturer’s permission to fix them when they break. Take action today: call or write your legislator and demand the right to repair. We’ll help by providing your legislators’ contact information.",,Farm Equipment,,7/1/2025,7/1/2025,A manufacturer that knowingly and intentionally violates sections 17 through 20 of this chapter commits a deceptive act that is 1 actionable by the attorney general and 2 subject to the remedies and penalties under IC 24-5-0.5.
Iowa,,1,,Historical,https://iowa.repair.org,Iowa,,HF 587 - covers all products.,"In 2023, Iowa is considering a Right to Repair bill that covers all electronics:",,"This year, the people of Iowa have a chance to guarantee their right to repair their stuff—like cell phones, laptops, and even tractors. These are your products. You own them, and you shouldn’t have to rely on the manufacturer’s permission to fix them when they break. Take action today: call or write your legislator and demand the right to repair. We’ll help by providing your legislators’ contact information.",,,,,,
Kansas,1,1,,Current,https://kansas.repair.org,Kansas,HB2288,,"However, in 2023, Kansas is not considering any Right to Repair bills.",Kansas has considered Right to Repair legislation in the past.,"This year, the people of Kansas have a chance to guarantee their right to repair their stuff—like motor vehicles. These are your products. You own them, and you shouldn’t have to rely on the manufacturer’s permission to fix them when they break. Take action today: call or write your legislator and demand the right to repair. We’ll help by providing your legislators’ contact information.",,Automotive,,1/1/2026,,"Each denial of access shall constitute a violation of the act and subject to a civil penalty of 3,000 per violation or 10,000, whichever amount is greater."
Kentucky,,1,,Historical,https://kentucky.repair.org,Kentucky,,,"However, in 2023, Kentucky is not considering any Right to Repair bills.",Kentucky has considered Right to Repair legislation in the past.,"This year, the people of Kentucky have a chance to guarantee their right to repair their stuff—like cell phones, laptops, and even tractors. These are your products. You own them, and you shouldn’t have to rely on the manufacturer’s permission to fix them when they break. Take action today: call or write your legislator and demand the right to repair. We’ll help by providing your legislators’ contact information.",,,,,,
Louisiana,,1,,Historical,https://louisiana.repair.org,Louisiana,,,"However, in 2023, Louisiana is not considering any Right to Repair bills.",Louisiana has considered Right to Repair legislation in the past.,"This year, the people of Louisiana have a chance to guarantee their right to repair their stuff—like cell phones, laptops, and even tractors. These are your products. You own them, and you shouldn’t have to rely on the manufacturer’s permission to fix them when they break. Take action today: call or write your legislator and demand the right to repair. We’ll help by providing your legislators’ contact information.",,,,,,
Maine,,1,,Historical,https://maine.repair.org,Maine,,SB 1487 - covers everything but cars.,"In 2023, Maine is considering a Right to Repair bill that covers all electronics but cars:",,"This year, the people of Maine have a chance to guarantee their right to repair their stuff—like cell phones, laptops, and even tractors. These are your products. You own them, and you shouldn’t have to rely on the manufacturer’s permission to fix them when they break. Take action today: call or write your legislator and demand the right to repair. We’ll help by providing your legislators’ contact information.",,,,,,
Maryland,1,1,,Current,https://maryland.repair.org,Maryland,"HB31, SB382, HB843, HB842","HB 712 - covers farm equipment, was withdrawn. HB 1193 - requires access to repair data from cars.","In 2023, Maryland is considering Right to Repair bills that cover farm equipment and require access to repair data from cars:",,"This year, the people of Maryland have a chance to guarantee their right to repair their stuff—like cell phones, laptops, and even tractors. These are your products. You own them, and you shouldn’t have to rely on the manufacturer’s permission to fix them when they break. Take action today: call or write your legislator and demand the right to repair. We’ll help by providing your legislators’ contact information.",,"Powered Wheelchairs, Automotive, Farm Equipment",,10/1/2025,,"A violation of this subtitle is an unfair, abusive, or deceptive trade practice within the meaning of Title 13 of this article and subject to the enforcement and penalty provisions contained in Title 13 of this article."
Massachusetts,1,1,1,Current,https://massachusetts.repair.org,Massachusetts,"SD 732, HD 397, HD 1300, HD 3779, HD 3617",H 360 / S 142 - covers mobile devices.,"In 2023, Massachusetts is considering Right to Repair bills that cover mobile devices:","Massachusetts kicked off the US fight for the Right to Repair with a 2012 bill that protected independent auto repair shops' access to repair materials. That law was expanded via referendum to include telematics data (which increasingly includes diagnostic data), but that new requirement has been the subject of an ongoing legal battle.","This year, the people of Massachusetts have a chance to guarantee their right to repair their stuff—like virtually anything with a computer chip—like smartphones, laptops, and household appliances. These are your products. You own them, and you shouldn’t have to rely on the manufacturer’s permission to fix them when they break. Take action today: call or write your legislator and demand the right to repair. We’ll help by providing your legislators’ contact information.",,Digital Electronic Equipment,"November 26, 2013 (Motor Vehicles) / November 3, 2020 (Motor Vehicle Data)",,,
Michigan,,1,,Historical,https://michigan.repair.org,Michigan,,"HB 4562 - covers all electronic devices except cars and 6 similar measures HB 4609, HB 4673, SB 342, HB 4651, SB 341, and HB 4650, which cover farm equipment. Hearing last week, could come up for a vote soon.","In 2023, Michigan is considering Right to Repair bills that cover all farm equipment and electronic devices except cars:",,"This year, the people of Michigan have a chance to guarantee their right to repair their stuff—like cell phones, laptops, and even tractors. These are your products. You own them, and you shouldn’t have to rely on the manufacturer’s permission to fix them when they break. Take action today: call or write your legislator and demand the right to repair. We’ll help by providing your legislators’ contact information.",,,,,,
Minnesota,,1,1,Passed,https://www.repair.org/minnesota,Minnesota,,"HF 1337 - covers everything but cars and medical devices, SF 1598 overs everything but cars, medical devices ag and heavy equipment. Both were combined into omnibus legislation which was signed into law.","In 2023, Minnesota passed Right to Repair legislation that covers all electronics but cars, medical devices, game consoles, agricultural equipment, and heavy equipment!",,"This year, the people of Minnesota have a chance to guarantee their right to repair their stuff—like cell phones, laptops, and even tractors. It’s yours. You own it. You shouldn’t have to beg the manufacturer for permission to fix it when it breaks. Tell your legislator that you want the right to repair. There are two easy ways to get in touch: call and write. We’ll track down your legislators’ contact info for you.",MN,,"May 24, 2023",7/1/2024,7/1/2021,
Mississippi,,1,,Historical,https://mississippi.repair.org,Mississippi,,,"In 2023, Mississippi is not considering any Right to Repair bills.",,"This year, the people of Mississippi have a chance to guarantee their right to repair their stuff—like cell phones, laptops, and even tractors. These are your products. You own them, and you shouldn’t have to rely on the manufacturer’s permission to fix them when they break. Take action today: call or write your legislator and demand the right to repair. We’ll help by providing your legislators’ contact information.",,,,,,
Missouri,1,1,,Current,https://missouri.repair.org,Missouri,"HB 582, SB 420, HB110, HB 146","SB 554 / HB 217 - cover everything but cars, of which the Senate bill passed committee, HB 698 - covers farm equipment. Session has ended.","In 2023, Missouri is considering Right to Repair bills that cover farm equipment and all electronics but cars:",,"This year, the people of Missouri have a chance to guarantee their right to repair their stuff—like cell phones, laptops, and even tractors. These are your products. You own them, and you shouldn’t have to rely on the manufacturer’s permission to fix them when they break. Take action today: call or write your legislator and demand the right to repair. We’ll help by providing your legislators’ contact information.",,"Digital Electronic Equipment, Motorcycles, Heavy Equipment
Agriculture
Forestry",,8/28/2025,,$500
